# Starting compiling UnityEngine.TestRunner.dll
E:\Libraries\Unity\Hub\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-4bb50bc294e9ceb4c8eb711925eb79d0
# Starting compiling UnityEngine.UI.dll
E:\Libraries\Unity\Hub\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-bdd8fc418efa9fd4cab78940789c2662
# Starting compiling UnityEditor.TestRunner.dll
E:\Libraries\Unity\Hub\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-babde2a682cb185418e83962b08c8182
# Starting compiling UnityEditor.UI.dll
E:\Libraries\Unity\Hub\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-901f344351e98c4479b9ca1243f06a1e
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
E:\Libraries\Unity\Hub\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ed92edb16e2db094d904f7263383096d
# Starting compiling Unity.VSCode.Editor.dll
E:\Libraries\Unity\Hub\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-07818bd203148db499e4d70c8f959f2d
# Starting compiling Unity.2D.PixelPerfect.dll
E:\Libraries\Unity\Hub\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-9394fbc6f919a16469a2c175ca64d4b3
# Starting compiling Unity.2D.Tilemap.Editor.dll
E:\Libraries\Unity\Hub\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-50cf9a65e917d694cacda72728b2eb54
# Starting compiling PsdPlugin.dll
E:\Libraries\Unity\Hub\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c75a64cbf35a8ca4cafdad192ab539e1
# Starting compiling Unity.VisualStudio.Editor.dll
E:\Libraries\Unity\Hub\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e6af29d2942d24b45ba316a8541b7495
# Starting compiling Unity.Timeline.dll
E:\Libraries\Unity\Hub\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a5b6fb7f82a48a448bbf05c1bb5ff105
# Starting compiling Unity.TextMeshPro.dll
E:\Libraries\Unity\Hub\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d6b47e5dd7ed28448a09bdc47e3fc4cf
# Starting compiling Unity.2D.Sprite.Editor.dll
E:\Libraries\Unity\Hub\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d7a6d4fd4bc35184f9175d9dc739be98
# Starting compiling Unity.2D.Path.Editor.dll
E:\Libraries\Unity\Hub\2020.3.26f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c827d39c43b22f64faa7b1905f8cc10c
# Starting compiling Unity.PlasticSCM.Editor.dll
